"RecordedDate","occ","mani_1","mani_2","mani_3","quit_1","quit_2","quit_3","finsit_1","finsit_2","year_1","month_1","found","coown","indu","locat","age_1","gender","edu","group","exp_cond","year","month","t1timebuiss","ID"
2021-05-03,2,5,5,5,5,4,4,2,2,12,9,1,1,3,"United Kingdom of Great Britain and Northern Ireland",30,2,4,"intervention",2,2010,"Sep",3897,1
2021-05-03,1,1,1,1,2,2,2,5,5,11,1,1,1,7,"United Kingdom of Great Britain and Northern Ireland",22,2,4,"control",1,2011,"Jan",3775,2
2021-05-03,1,2,1,1,1,1,1,2,2,9,8,1,1,4,"United Kingdom of Great Britain and Northern Ireland",34,2,3,"control",1,2013,"Aug",2832,3
2021-05-03,2,2,1,2,2,1,1,4,4,8,12,1,1,3,"United Kingdom of Great Britain and Northern Ireland",22,2,4,"control",1,2014,"Dec",2345,4
2021-05-03,1,3,2,1,2,2,1,2,2,25,3,1,2,2,"United Kingdom of Great Britain and Northern Ireland",37,2,3,"control",1,1997,"Mar",8829,5
2021-05-03,1,2,1,2,1,2,3,1,2,8,6,1,1,7,"United Kingdom of Great Britain and Northern Ireland",13,1,3,"control",1,2014,"Jun",2528,6
2021-05-03,1,1,1,1,1,1,1,2,1,29,8,1,1,2,"United Kingdom of Great Britain and Northern Ireland",34,2,3,"control",1,1993,"Aug",10137,7
2021-05-03,1,3,2,2,1,1,1,5,5,5,6,1,1,1,"United Kingdom of Great Britain and Northern Ireland",9,2,4,"control",1,2017,"Jun",1432,8
2021-05-03,1,4,5,4,3,4,2,4,4,2,3,1,1,4,"United Kingdom of Great Britain and Northern Ireland",19,1,2,"intervention",2,2020,"Mar",428,9
2021-05-03,1,4,5,5,2,2,1,4,5,8,5,1,1,2,"United Kingdom of Great Britain and Northern Ireland",15,1,4,"intervention",2,2014,"May",2559,10
2021-05-03,2,2,1,1,1,1,4,4,4,2,8,1,2,4,"United Kingdom of Great Britain and Northern Ireland",3,2,3,"control",1,2020,"Aug",275,11
2021-05-03,1,5,5,5,5,5,5,5,5,19,3,1,1,7,"United Kingdom of Great Britain and Northern Ireland",43,1,2,"intervention",2,2003,"Mar",6638,12
2021-05-03,1,2,2,2,4,4,4,1,2,3,9,1,1,2,"United Kingdom of Great Britain and Northern Ireland",9,2,3,"control",1,2019,"Sep",610,13
2021-05-03,1,4,1,2,4,4,3,3,2,25,8,1,1,1,"United Kingdom of Great Britain and Northern Ireland",40,1,3,"control",1,1997,"Aug",8676,14
2021-05-03,1,4,5,5,4,4,2,4,5,7,2,1,1,2,"United Kingdom of Great Britain and Northern Ireland",25,2,4,"intervention",2,2015,"Feb",2283,15
2021-05-03,1,5,5,5,4,4,4,5,5,7,7,1,2,3,"United Kingdom of Great Britain and Northern Ireland",41,2,4,"intervention",2,2015,"Jul",2133,16
2021-05-03,1,3,1,1,1,1,1,2,1,7,1,1,1,3,"United Kingdom of Great Britain and Northern Ireland",37,2,2,"control",1,2015,"Jan",2314,17
2021-05-03,1,5,5,5,2,3,2,4,5,8,5,1,1,3,"United Kingdom of Great Britain and Northern Ireland",45,2,4,"intervention",2,2014,"May",2559,18
2021-05-03,2,5,5,5,4,4,3,3,4,12,12,1,1,3,"United Kingdom of Great Britain and Northern Ireland",33,2,2,"intervention",2,2010,"Dec",3806,19
2021-05-03,2,3,1,1,1,1,1,2,4,7,6,1,1,7,"United Kingdom of Great Britain and Northern Ireland",3,2,2,"control",1,2015,"Jun",2163,20
2021-05-03,1,5,4,5,3,3,3,4,4,4,5,1,1,5,"United Kingdom of Great Britain and Northern Ireland",6,1,4,"intervention",2,2018,"May",1098,21
2021-05-03,2,3,1,1,1,1,1,2,1,2,7,1,1,3,"United Kingdom of Great Britain and Northern Ireland",11,1,2,"control",1,2020,"Jul",306,22
2021-05-03,1,5,5,5,2,2,2,2,5,12,6,1,1,7,"United Kingdom of Great Britain and Northern Ireland",35,2,3,"intervention",2,2010,"Jun",3989,23
2021-05-03,1,5,3,5,2,3,3,1,4,42,3,1,2,2,"United Kingdom of Great Britain and Northern Ireland",50,2,2,"control",1,1980,"Mar",15038,24
2021-05-03,1,2,1,1,1,1,1,2,1,1,1,1,1,3,"United Kingdom of Great Britain and Northern Ireland",48,2,4,"control",1,2021,"Jan",122,25
2021-05-03,2,2,1,2,1,1,1,1,2,4,9,1,1,1,"United Kingdom of Great Britain and Northern Ireland",16,2,4,"control",1,2018,"Sep",975,26
