"RecordedDate","occ","mani_1","mani_2","mani_3","quit_1","quit_2","quit_3","year_1","month_1","found","coown","indu","locat","age_1","gender","edu","exp_cond"
2021-05-03 11:22:31,2,5,5,5,5,4,4,12,9,1,1,3,"United Kingdom of Great Britain and Northern Ireland",30,2,4,2
2021-05-03 11:23:39,1,1,1,1,2,2,2,11,1,1,1,7,"United Kingdom of Great Britain and Northern Ireland",22,2,4,1
2021-05-03 11:23:52,1,2,1,1,1,1,1,9,8,1,1,4,"United Kingdom of Great Britain and Northern Ireland",34,2,3,1
2021-05-03 11:24:18,2,2,1,2,2,1,1,8,12,1,1,3,"United Kingdom of Great Britain and Northern Ireland",22,2,4,1
2021-05-03 11:24:27,1,3,2,1,2,2,1,25,3,1,2,2,"United Kingdom of Great Britain and Northern Ireland",37,2,3,1
2021-05-03 11:25:02,1,2,1,2,1,2,3,8,6,1,1,7,"United Kingdom of Great Britain and Northern Ireland",13,1,3,1
2021-05-03 11:26:06,1,1,1,1,1,1,1,29,8,1,1,2,"United Kingdom of Great Britain and Northern Ireland",34,2,3,1
2021-05-03 11:26:18,1,3,2,2,1,1,1,5,6,1,1,1,"United Kingdom of Great Britain and Northern Ireland",9,2,4,1
2021-05-03 11:26:41,1,4,5,4,3,4,2,2,3,1,1,4,"United Kingdom of Great Britain and Northern Ireland",19,1,2,2
2021-05-03 11:28:18,1,4,5,5,2,2,1,8,5,1,1,2,"United Kingdom of Great Britain and Northern Ireland",15,1,4,2
2021-05-03 11:29:33,2,2,1,1,1,1,4,2,8,1,2,4,"United Kingdom of Great Britain and Northern Ireland",3,2,3,1
2021-05-03 11:30:21,1,5,5,5,5,5,5,19,3,1,1,7,"United Kingdom of Great Britain and Northern Ireland",43,1,2,2
2021-05-03 11:30:49,1,2,2,2,4,4,4,3,9,1,1,2,"United Kingdom of Great Britain and Northern Ireland",9,2,3,1
2021-05-03 11:30:52,1,4,1,2,4,4,3,25,8,1,1,1,"United Kingdom of Great Britain and Northern Ireland",40,1,3,1
2021-05-03 11:30:56,1,4,5,5,4,4,2,7,2,1,1,2,"United Kingdom of Great Britain and Northern Ireland",25,2,4,2
2021-05-03 11:31:05,1,5,5,5,4,4,4,7,7,1,2,3,"United Kingdom of Great Britain and Northern Ireland",41,2,4,2
2021-05-03 11:31:06,1,3,1,1,1,1,1,7,1,1,1,3,"United Kingdom of Great Britain and Northern Ireland",37,2,2,1
2021-05-03 11:31:08,1,5,5,5,2,3,2,8,5,1,1,3,"United Kingdom of Great Britain and Northern Ireland",45,2,4,2
2021-05-03 11:31:32,2,5,5,5,4,4,3,12,12,1,1,3,"United Kingdom of Great Britain and Northern Ireland",33,2,2,2
2021-05-03 11:32:09,2,3,1,1,1,1,1,7,6,1,1,7,"United Kingdom of Great Britain and Northern Ireland",3,2,2,1
2021-05-03 11:32:16,1,5,4,5,3,3,3,4,5,1,1,5,"United Kingdom of Great Britain and Northern Ireland",6,1,4,2
2021-05-03 11:32:40,2,3,1,1,1,1,1,2,7,1,1,3,"United Kingdom of Great Britain and Northern Ireland",11,1,2,1
2021-05-03 11:32:43,1,5,5,5,2,2,2,12,6,1,1,7,"United Kingdom of Great Britain and Northern Ireland",35,2,3,2
2021-05-03 11:32:50,1,5,3,5,2,3,3,42,3,1,2,2,"United Kingdom of Great Britain and Northern Ireland",50,2,2,1
2021-05-03 11:32:58,1,2,1,1,1,1,1,1,1,1,1,3,"United Kingdom of Great Britain and Northern Ireland",48,2,4,1
2021-05-03 11:33:31,2,2,1,2,1,1,1,4,9,1,1,1,"United Kingdom of Great Britain and Northern Ireland",16,2,4,1
2021-05-03 11:33:39,1,5,5,5,2,2,2,4,4,1,1,7,"United Kingdom of Great Britain and Northern Ireland",18,1,4,2
2021-05-03 11:33:53,2,3,3,3,2,2,2,2,12,1,1,3,"United Kingdom of Great Britain and Northern Ireland",11,1,4,1
2021-05-03 11:34:15,1,3,1,1,1,3,2,21,8,2,1,2,"United Kingdom of Great Britain and Northern Ireland",19,2,4,1
2021-05-03 11:34:22,2,3,1,1,1,1,1,22,6,1,1,2,"United Kingdom of Great Britain and Northern Ireland",40,1,3,1
2021-05-03 11:34:26,1,2,2,1,1,1,1,10,2,1,2,1,"United Kingdom of Great Britain and Northern Ireland",24,2,4,1
2021-05-03 11:34:28,2,4,5,5,2,3,2,3,11,1,2,1,"United Kingdom of Great Britain and Northern Ireland",9,2,4,2
2021-05-03 11:35:31,1,3,5,5,4,4,5,2,2,1,1,4,"United Kingdom of Great Britain and Northern Ireland",11,2,4,2
2021-05-03 11:36:08,1,1,1,1,1,1,1,12,4,1,1,1,"United Kingdom of Great Britain and Northern Ireland",41,2,4,1
2021-05-03 11:36:12,2,4,1,1,1,1,1,3,7,2,1,1,"United States of America",39,2,2,1
2021-05-03 11:36:31,1,5,5,5,4,3,2,21,7,1,1,7,"Austria",32,2,4,2
2021-05-03 11:36:36,2,5,5,5,2,4,2,6,11,1,1,3,"United Kingdom of Great Britain and Northern Ireland",48,1,4,2
